"date","avg_temp","sd_temp","n_cells","se_temp","scenario"
2015-01-16,8.31736630055963,1.71754085142193,82,0.189670657318415,"sst_SSP2_4.5"
2015-02-16,8.29288391950654,1.49578562130694,82,0.165181888841738,"sst_SSP2_4.5"
2015-03-16,8.07670300762828,1.33957364471302,82,0.147931161875303,"sst_SSP2_4.5"
2015-04-16,8.47538070562409,1.19856042088707,82,0.132358856371469,"sst_SSP2_4.5"
2015-05-16,9.92830235492892,0.991348809060899,82,0.109476161857077,"sst_SSP2_4.5"
2015-06-16,12.5808608822706,0.946147988146275,82,0.104484566223639,"sst_SSP2_4.5"
2015-07-16,15.13938331604,0.971733373330894,82,0.107309999354789,"sst_SSP2_4.5"
2015-08-16,16.273791685337,1.34200860222134,82,0.148200057948874,"sst_SSP2_4.5"
2015-09-16,16.7297809821803,1.81810759404104,82,0.20077639617822,"sst_SSP2_4.5"
2015-10-16,14.5913479095552,1.61606650841685,82,0.178464690762922,"sst_SSP2_4.5"
2015-11-16,12.2657555138193,1.35635994121173,82,0.149784898214801,"sst_SSP2_4.5"
2015-12-16,10.4786745775037,1.30051483408938,82,0.143617837811467,"sst_SSP2_4.5"
2016-01-16,9.27405555073808,1.5376862763482,82,0.16980904212148,"sst_SSP2_4.5"
2016-02-16,8.99198225649392,1.30280456005196,82,0.143870695743807,"sst_SSP2_4.5"
2016-03-16,9.28476945946856,1.11909895407414,82,0.123583805327172,"sst_SSP2_4.5"
2016-04-16,9.56026370932416,1.02610221529115,82,0.113314033543383,"sst_SSP2_4.5"
2016-05-16,10.5415799210711,1.0422895283771,82,0.115101623230515,"sst_SSP2_4.5"
2016-06-16,12.6777677361558,1.20415446457769,82,0.132976615153154,"sst_SSP2_4.5"
2016-07-16,14.6848534374702,1.5950921643379,82,0.176148461937864,"sst_SSP2_4.5"
2016-08-16,15.7954152153759,1.85510101891467,82,0.20486163654175,"sst_SSP2_4.5"
2016-09-16,15.691400987346,1.88517625073939,82,0.208182890289208,"sst_SSP2_4.5"
2016-10-16,14.9340317074845,1.69693460535653,82,0.187395078118739,"sst_SSP2_4.5"
2016-11-16,12.5670008601212,1.23694684067098,82,0.136597927288757,"sst_SSP2_4.5"
2016-12-16,11.1051502460387,0.986662429275013,82,0.108958637785555,"sst_SSP2_4.5"
2017-01-16,10.0639845830638,1.20059476909917,82,0.1325835125491,"sst_SSP2_4.5"
2017-02-16,9.04432339493821,1.34646519615727,82,0.148692206418315,"sst_SSP2_4.5"
2017-03-16,8.53047474128444,1.45842040159077,82,0.161055590606359,"sst_SSP2_4.5"
2017-04-16,9.0941194819241,1.17150721553003,82,0.129371329618676,"sst_SSP2_4.5"
2017-05-16,10.6769469133238,0.891154554054637,82,0.0984115573728029,"sst_SSP2_4.5"
2017-06-16,12.8909662118772,1.16457752743151,82,0.128606073586734,"sst_SSP2_4.5"
2017-07-16,15.2429621975596,1.14185146464605,82,0.126096399791662,"sst_SSP2_4.5"
2017-08-16,16.4944027633202,1.52104266044233,82,0.167971062217591,"sst_SSP2_4.5"
2017-09-16,15.1634376688701,1.51178465393079,82,0.166948686430111,"sst_SSP2_4.5"
2017-10-16,14.1146087588334,1.42948681530132,82,0.157860410517597,"sst_SSP2_4.5"
2017-11-16,12.2159901363094,0.949134031703445,82,0.104814319570583,"sst_SSP2_4.5"
2017-12-16,10.5157372835206,0.984646765278007,82,0.108736044934312,"sst_SSP2_4.5"
2018-01-16,9.39689792656317,1.1890893801756,82,0.131312954892185,"sst_SSP2_4.5"
2018-02-16,8.73852290176764,1.46850104893034,82,0.162168811875891,"sst_SSP2_4.5"
2018-03-16,8.45808674940249,1.4298754178009,82,0.157903324484662,"sst_SSP2_4.5"
2018-04-16,9.29236621682237,1.13094578619147,82,0.124892069077041,"sst_SSP2_4.5"
2018-05-16,10.3888967560559,0.904958194917307,82,0.0999359144986567,"sst_SSP2_4.5"
2018-06-16,12.9445392096915,0.701671873691088,82,0.0774866958155038,"sst_SSP2_4.5"
2018-07-16,15.5105331351117,1.34418713880355,82,0.148440637068258,"sst_SSP2_4.5"
2018-08-16,16.597633065247,1.34613645537176,82,0.148655903071688,"sst_SSP2_4.5"
2018-09-16,16.3075352296597,1.55239337199761,82,0.171433169138173,"sst_SSP2_4.5"
2018-10-16,15.1796712293857,1.44691254035917,82,0.159784759928696,"sst_SSP2_4.5"
2018-11-16,13.0277843475342,1.21631696629933,82,0.134319738779163,"sst_SSP2_4.5"
2018-12-16,11.1833055019379,0.986528490418858,82,0.108943846713269,"sst_SSP2_4.5"
2019-01-16,9.92463750374026,1.22195429074062,82,0.134942277120194,"sst_SSP2_4.5"
2019-02-16,9.40109825134277,1.1791077779577,82,0.13021067132659,"sst_SSP2_4.5"
2019-03-16,8.96279985148732,1.11485358678108,82,0.123114982938251,"sst_SSP2_4.5"
2019-04-16,9.4994886968194,0.937005464268067,82,0.103474943359593,"sst_SSP2_4.5"
2019-05-16,11.4141299899031,0.721901704628662,82,0.0797207069181762,"sst_SSP2_4.5"
2019-06-16,13.850736019088,1.0239240278844,82,0.113073492983977,"sst_SSP2_4.5"
2019-07-16,16.0321009798748,1.36115953869103,82,0.150314925088985,"sst_SSP2_4.5"
2019-08-16,16.9860750175104,1.60961379077341,82,0.177752107306226,"sst_SSP2_4.5"
2019-09-16,16.1980383570601,1.56305587315171,82,0.172610645412395,"sst_SSP2_4.5"
2019-10-16,14.3306686761903,1.6270199065652,82,0.179674291236149,"sst_SSP2_4.5"
2019-11-16,12.7612722908578,1.30088114896342,82,0.14365829052203,"sst_SSP2_4.5"
2019-12-16,11.3216834882411,1.12696549429262,82,0.124452519368427,"sst_SSP2_4.5"
2020-01-16,9.60409404882571,1.10344803944846,82,0.121855450940591,"sst_SSP2_4.5"
2020-02-16,8.47504040671558,1.17940678182094,82,0.13024369077951,"sst_SSP2_4.5"
2020-03-16,7.97742439188608,1.24094649152756,82,0.137039614836615,"sst_SSP2_4.5"
2020-04-16,8.98080686534323,1.00540281704113,82,0.111028167405802,"sst_SSP2_4.5"
2020-05-16,10.1938547273962,0.707596287445382,82,0.0781409378674893,"sst_SSP2_4.5"
2020-06-16,13.4171681753019,1.26264009829767,82,0.139435272938306,"sst_SSP2_4.5"
2020-07-16,15.1702714198973,1.48808575208111,82,0.164331580532553,"sst_SSP2_4.5"
2020-08-16,16.0139876807608,1.78713746066179,82,0.197356317086408,"sst_SSP2_4.5"
2020-09-16,15.5434986033091,1.92419753436152,82,0.212492070189,"sst_SSP2_4.5"
2020-10-16,13.7512849772849,1.66513614337001,82,0.183883525434735,"sst_SSP2_4.5"
2020-11-16,11.9133979169334,1.28266517996819,82,0.141646673266955,"sst_SSP2_4.5"
2020-12-16,10.6628932371372,1.13021882532262,82,0.124811789678898,"sst_SSP2_4.5"
2021-01-16,9.58595820171077,1.06688077153847,82,0.117817271740903,"sst_SSP2_4.5"
2021-02-16,8.58590537455024,0.97981909821004,82,0.108202918292615,"sst_SSP2_4.5"
2021-03-16,7.59191956171175,1.07764555639826,82,0.119006043360837,"sst_SSP2_4.5"
2021-04-16,8.04787445068359,1.03149721138171,82,0.113909811194831,"sst_SSP2_4.5"
2021-05-16,10.017456089578,0.872159321746178,82,0.0963138848808335,"sst_SSP2_4.5"
2021-06-16,13.6267319714151,1.18840724369138,82,0.131237625519241,"sst_SSP2_4.5"
2021-07-16,17.0619159675226,1.84150965018537,82,0.203360720951527,"sst_SSP2_4.5"
2021-08-16,17.7297126839801,1.84902447822631,82,0.204190594880278,"sst_SSP2_4.5"
2021-09-16,16.6830803010522,1.81437254751493,82,0.20036392929038,"sst_SSP2_4.5"
2021-10-16,15.0840549759749,1.66806840044678,82,0.184207339058566,"sst_SSP2_4.5"
2021-11-16,12.9978083226739,1.3882044198021,82,0.153301532582593,"sst_SSP2_4.5"
2021-12-16,11.0861373994409,1.1883130473293,82,0.131227223271226,"sst_SSP2_4.5"
2022-01-16,9.73814371737038,1.0410864527455,82,0.114968765752535,"sst_SSP2_4.5"
2022-02-16,9.31814742960581,1.11396024596806,82,0.123016329948964,"sst_SSP2_4.5"
2022-03-16,8.72079019720961,1.09554095327154,82,0.120982259347269,"sst_SSP2_4.5"
2022-04-16,8.48229798456518,1.15696909770247,82,0.127765863080722,"sst_SSP2_4.5"
2022-05-16,9.71599961490166,1.18492312381958,82,0.130852868844771,"sst_SSP2_4.5"
2022-06-16,12.9413732610098,1.40634949807746,82,0.155305321267288,"sst_SSP2_4.5"
2022-07-16,15.4804206766733,1.32352521895844,82,0.146158909728126,"sst_SSP2_4.5"
2022-08-16,16.4052795258964,1.53808732540273,82,0.169853330580602,"sst_SSP2_4.5"
2022-09-16,16.3033035673746,1.53717980773557,82,0.169753112019678,"sst_SSP2_4.5"
2022-10-16,14.8291325162097,1.56677851462546,82,0.17302174239137,"sst_SSP2_4.5"
2022-11-16,13.1417693335836,1.38446445606713,82,0.152888522679875,"sst_SSP2_4.5"
2022-12-16,11.3341831928346,1.06696292533435,82,0.117826344109955,"sst_SSP2_4.5"
2023-01-16,10.1823692903286,0.98322997644637,82,0.108579586781508,"sst_SSP2_4.5"
2023-02-16,9.47993714053456,1.12206026709517,82,0.123910827643269,"sst_SSP2_4.5"
2023-03-16,9.53338072358108,1.0583823248012,82,0.116878775298441,"sst_SSP2_4.5"
2023-04-16,10.253515825039,0.923018918481986,82,0.10193038776392,"sst_SSP2_4.5"
2023-05-16,11.4823952535304,0.816095724246446,82,0.0901226962516922,"sst_SSP2_4.5"
2023-06-16,13.8541895122063,1.08406607471503,82,0.119715070996749,"sst_SSP2_4.5"
2023-07-16,16.2059795972778,1.72612794720233,82,0.190618943409995,"sst_SSP2_4.5"
2023-08-16,18.3444918248712,1.86472073957632,82,0.205923956974829,"sst_SSP2_4.5"
2023-09-16,17.8743693944885,1.98016631523503,82,0.21867278807341,"sst_SSP2_4.5"
2023-10-16,15.9171883071341,1.6614894542688,82,0.183480815992168,"sst_SSP2_4.5"
2023-11-16,14.4066631096165,1.31011770232458,82,0.144678297205375,"sst_SSP2_4.5"
2023-12-16,12.4565076711701,1.2926142825735,82,0.142745367850734,"sst_SSP2_4.5"
2024-01-16,10.7030568442694,1.49694410744768,82,0.165309822234196,"sst_SSP2_4.5"
2024-02-16,9.78485381312487,1.34267614294337,82,0.148273775489525,"sst_SSP2_4.5"
2024-03-16,9.0434663702802,1.34125454547269,82,0.148116786311374,"sst_SSP2_4.5"
2024-04-16,9.06212417381566,1.26882719328135,82,0.140118523279324,"sst_SSP2_4.5"
2024-05-16,11.3020503637267,0.942962377412368,82,0.104132774368813,"sst_SSP2_4.5"
2024-06-16,13.6194275123317,0.895284838969705,82,0.0988676710390978,"sst_SSP2_4.5"
2024-07-16,16.1408858241104,1.14822103780421,82,0.126799801475963,"sst_SSP2_4.5"
2024-08-16,17.8065237650057,1.3902726402002,82,0.153529929317414,"sst_SSP2_4.5"
2024-09-16,16.9540403121855,1.53762570668518,82,0.169802353321159,"sst_SSP2_4.5"
2024-10-16,14.9257962180347,1.41972717441383,82,0.156782638480449,"sst_SSP2_4.5"
2024-11-16,13.3106792205717,1.29368760917044,82,0.142863896944811,"sst_SSP2_4.5"
2024-12-16,10.9988719137703,1.32107063589543,82,0.1458878463746,"sst_SSP2_4.5"
2025-01-16,10.0130695366278,1.4141710024805,82,0.156169061934717,"sst_SSP2_4.5"
2025-02-16,9.13680115560206,1.27419556372535,82,0.140711360619989,"sst_SSP2_4.5"
2025-03-16,9.19926459324069,1.22869141473895,82,0.135686268004685,"sst_SSP2_4.5"
2025-04-16,9.6349955971648,1.19325840752681,82,0.131773346944827,"sst_SSP2_4.5"
2025-05-16,11.0697655794097,1.07018020134047,82,0.118181632809115,"sst_SSP2_4.5"
2025-06-16,13.8099007955412,0.889099205145892,82,0.098184582056194,"sst_SSP2_4.5"
2025-07-16,16.7693198657617,1.06326597074429,82,0.117418083772745,"sst_SSP2_4.5"
2025-08-16,16.7141064260064,1.59950385592036,82,0.176635651771887,"sst_SSP2_4.5"
2025-09-16,16.7921684020903,1.70857951996752,82,0.188681043810242,"sst_SSP2_4.5"
2025-10-16,15.428376802584,1.61423371129392,82,0.17826229217965,"sst_SSP2_4.5"
2025-11-16,13.4025244829131,1.39220628540151,82,0.153743464707883,"sst_SSP2_4.5"
2025-12-16,11.6288060444157,1.08953966410396,82,0.120319527826076,"sst_SSP2_4.5"
2026-01-16,10.1935105440093,1.17219905594627,82,0.129447730611641,"sst_SSP2_4.5"
2026-02-16,8.91664509366198,1.35998491652411,82,0.15018520977053,"sst_SSP2_4.5"
2026-03-16,8.77705142265413,1.37868955370485,82,0.152250791399076,"sst_SSP2_4.5"
2026-04-16,9.49674192870535,1.16887602312236,82,0.1290807630257,"sst_SSP2_4.5"
2026-05-16,10.4398756085373,1.06512820890197,82,0.117623733574412,"sst_SSP2_4.5"
2026-06-16,13.0373969601422,1.03629134185946,82,0.11443923433969,"sst_SSP2_4.5"
2026-07-16,15.7926025158022,1.32771863761422,82,0.146621995349754,"sst_SSP2_4.5"
2026-08-16,16.918333728139,1.46686977538326,82,0.16198866784864,"sst_SSP2_4.5"
2026-09-16,16.450508931788,1.69166756538781,82,0.186813430857096,"sst_SSP2_4.5"
2026-10-16,14.7793693658782,1.61726497993977,82,0.178597039802155,"sst_SSP2_4.5"
2026-11-16,13.3009602034964,1.2343227694872,82,0.136308147103402,"sst_SSP2_4.5"
2026-12-16,11.4316105028478,1.09840286422005,82,0.121298304540802,"sst_SSP2_4.5"
2027-01-16,10.1289743592099,1.30710078765638,82,0.144345134714528,"sst_SSP2_4.5"
2027-02-16,9.5557650763814,1.307285041454,82,0.144365482142584,"sst_SSP2_4.5"
2027-03-16,9.02914625260888,1.35865328972583,82,0.150038156191034,"sst_SSP2_4.5"
2027-04-16,9.36744934756581,1.35456769004197,82,0.149586977183015,"sst_SSP2_4.5"
2027-05-16,10.5811836079853,1.23965744617084,82,0.136897263590693,"sst_SSP2_4.5"
2027-06-16,12.8167274347166,1.28006845696214,82,0.141359913182603,"sst_SSP2_4.5"
2027-07-16,15.0616011561417,1.51251485547604,82,0.167029323701095,"sst_SSP2_4.5"
2027-08-16,16.1441763028866,1.52084302352798,82,0.167949016008478,"sst_SSP2_4.5"
2027-09-16,16.5669225308953,1.67889319411147,82,0.185402737542403,"sst_SSP2_4.5"
2027-10-16,15.4849196003705,1.37396436164499,82,0.151728981228908,"sst_SSP2_4.5"
2027-11-16,13.0877213768843,1.05885371766295,82,0.116930831931544,"sst_SSP2_4.5"
2027-12-16,10.8335135099364,1.1425837599082,82,0.126177268274998,"sst_SSP2_4.5"
2028-01-16,8.97579888599675,1.65351079563053,82,0.182599720542713,"sst_SSP2_4.5"
2028-02-16,8.5314313638501,1.73622620240511,82,0.191734109142732,"sst_SSP2_4.5"
2028-03-16,7.99666984488324,1.81810870478487,82,0.200776518839356,"sst_SSP2_4.5"
2028-04-16,9.20101791184123,1.60150718159907,82,0.176856882083812,"sst_SSP2_4.5"
2028-05-16,11.3111675483424,1.47098056037311,82,0.162442628108436,"sst_SSP2_4.5"
2028-06-16,14.4803440745284,1.71217224115378,82,0.189077793493602,"sst_SSP2_4.5"
2028-07-16,16.6186587810516,1.57699667206228,82,0.174150149110792,"sst_SSP2_4.5"
2028-08-16,17.1843139194861,1.57603841613727,82,0.174044327446622,"sst_SSP2_4.5"
2028-09-16,16.7598545958356,1.87118815079412,82,0.206638163065365,"sst_SSP2_4.5"
2028-10-16,15.530202429469,1.62045150729874,82,0.178948932881286,"sst_SSP2_4.5"
2028-11-16,13.1233039600093,1.38592007604811,82,0.15304926901576,"sst_SSP2_4.5"
2028-12-16,10.8563273883447,1.22513398112686,82,0.135293415181991,"sst_SSP2_4.5"
2029-01-16,9.28385717985107,1.48493791409161,82,0.163983959979535,"sst_SSP2_4.5"
2029-02-16,8.70123183145756,1.64545646319697,82,0.181710268320561,"sst_SSP2_4.5"
2029-03-16,8.86626262781097,1.61399318568497,82,0.178235730569594,"sst_SSP2_4.5"
2029-04-16,9.24048871238057,1.38278665935002,82,0.152703241027961,"sst_SSP2_4.5"
2029-05-16,10.6729030376527,0.929534830142946,82,0.102649949832409,"sst_SSP2_4.5"
2029-06-16,12.4115251157342,0.885858420973282,82,0.0978266973143334,"sst_SSP2_4.5"
2029-07-16,14.4578234626026,1.20827177964999,82,0.133431296539919,"sst_SSP2_4.5"
2029-08-16,16.2866692077823,1.43306649652736,82,0.15825572017825,"sst_SSP2_4.5"
2029-09-16,16.2008216381073,1.62550284344389,82,0.179506759640512,"sst_SSP2_4.5"
2029-10-16,14.7060108242965,1.64455316189975,82,0.181610515379803,"sst_SSP2_4.5"
2029-11-16,12.8431960431541,1.4111257852123,82,0.155832773944561,"sst_SSP2_4.5"
2029-12-16,11.659385925386,1.35360030358391,82,0.149480147220147,"sst_SSP2_4.5"
2030-01-16,9.88569533243412,1.5436516030201,82,0.170467802249392,"sst_SSP2_4.5"
2030-02-16,8.90857640126856,1.60715403169665,82,0.177480472357604,"sst_SSP2_4.5"
2030-03-16,8.37891468478412,1.45679241557982,82,0.160875809626742,"sst_SSP2_4.5"
2030-04-16,9.01507936745155,1.11819749663453,82,0.123484256006425,"sst_SSP2_4.5"
2030-05-16,10.6287773644052,0.917918622975257,82,0.101367154347679,"sst_SSP2_4.5"
2030-06-16,13.1023701691046,1.22955086550633,82,0.135781178464512,"sst_SSP2_4.5"
2030-07-16,16.3975491872648,1.63636198488625,82,0.180705951201854,"sst_SSP2_4.5"
2030-08-16,16.4512753893689,2.16978496048457,82,0.239612664440561,"sst_SSP2_4.5"
2030-09-16,16.7723873533854,2.17405678336212,82,0.240084408360051,"sst_SSP2_4.5"
2030-10-16,15.4329819097752,2.08073446378849,82,0.229778682192691,"sst_SSP2_4.5"
2030-11-16,12.2914349742052,1.53662644513391,82,0.169692003343105,"sst_SSP2_4.5"
2030-12-16,10.3634445783569,1.37356174057646,82,0.151684519169881,"sst_SSP2_4.5"
2031-01-16,9.5441518091574,1.34823041001659,82,0.148887141678648,"sst_SSP2_4.5"
2031-02-16,9.00792755440968,1.38651223233636,82,0.153114661738346,"sst_SSP2_4.5"
2031-03-16,9.07476476343667,1.32992890108151,82,0.146866078117475,"sst_SSP2_4.5"
2031-04-16,9.80049762493227,1.0502692234108,82,0.115982833130699,"sst_SSP2_4.5"
2031-05-16,11.436657731126,0.782297250924542,82,0.0863902792637543,"sst_SSP2_4.5"
2031-06-16,13.5350055229373,1.24778090852794,82,0.137794349935798,"sst_SSP2_4.5"
2031-07-16,15.009924301287,1.57137496564598,82,0.173529335492095,"sst_SSP2_4.5"
2031-08-16,16.6014070743468,1.66001447180981,82,0.183317931428288,"sst_SSP2_4.5"
2031-09-16,16.7596649600238,2.09822801096377,82,0.231710521303719,"sst_SSP2_4.5"
2031-10-16,14.7870763918249,1.97325681009347,82,0.217909760876206,"sst_SSP2_4.5"
2031-11-16,12.1939563518617,1.51846790631172,82,0.16768672818968,"sst_SSP2_4.5"
2031-12-16,10.630285228171,1.25070340625114,82,0.138117085819322,"sst_SSP2_4.5"
2032-01-16,9.32985382545285,1.21550622755747,82,0.134230207662651,"sst_SSP2_4.5"
2032-02-16,8.03637556913422,1.46659234954192,82,0.161958031289609,"sst_SSP2_4.5"
2032-03-16,8.03642970178185,1.44327606414717,82,0.15938317831107,"sst_SSP2_4.5"
2032-04-16,8.73662598540143,1.41130302595049,82,0.155852346909761,"sst_SSP2_4.5"
2032-05-16,10.3421835375995,1.11870893636635,82,0.123540735076505,"sst_SSP2_4.5"
2032-06-16,14.2238416846206,0.675871869245635,82,0.0746375619518546,"sst_SSP2_4.5"
2032-07-16,17.0213953343833,1.29542153942088,82,0.143055377508475,"sst_SSP2_4.5"
2032-08-16,18.8887359630771,1.38951262650667,82,0.1534459998454,"sst_SSP2_4.5"
2032-09-16,18.1455369635326,1.73536359007687,82,0.191638849546914,"sst_SSP2_4.5"
2032-10-16,15.3146637009411,1.44151184459536,82,0.159188352853633,"sst_SSP2_4.5"
2032-11-16,13.0589508603259,1.31230261450194,82,0.14491958039146,"sst_SSP2_4.5"
